Al-Anbar,Anbar.csv
Babil,Babylon.csv
Baghdad,Baghdad.csv
Al-Basrah,origin_Basrah.csv
Thi Qar,origin_Thi-Qar.csv
Al-Qadisiyah,origin_Qadissiya.csv
Diyala,origin_Diyala.csv
Dohuk,origin_Dahuk.csv
Arbil,origin_Erbil.csv
Halabja,origin_Halabja.csv
Karbala,origin_Kerbala.csv
Kirkuk,origin_Kirkuk.csv
Misan,origin_Missan.csv
Al-Muthanna,origin_Muthanna.csv
Al-Najaf,origin_Najaf.csv
Nineveh,origin_Ninewa.csv
Salah Al-Din,origin_Salah al-Din.csv
Al-Sulaimaniyah,origin_Sulaymaniyah.csv
Wasit,origin_Wassit.csv
